

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 07 18:56:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  1384 ;; Hardware stack levels used: 1
  1385 ;; Hardware stack levels required when called: 2
  1386 ;; This function calls:
  1387 ;;		_utoa
  1388 ;; This function is called by:
  1389 ;;		_isr
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393  033C                     _itoa:	
  1394                           ;psect for function _itoa
  1395                           
  1396                           
  1397                           ;incstack = 0
  1398                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1399                           ;itoa@buf stored from wreg
  1400  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1401  033D  1303               	bcf	3,6	;RP1=0, select bank0
  1402  033E  00A8               	movwf	itoa@buf
  1403  033F                     i1l1004:
  1404  033F                     i1l1006:
  1405  033F  1FA5               	btfss	itoa@val+1,7
  1406  0340  2B42               	goto	u54_21
  1407  0341  2B43               	goto	u54_20
  1408  0342                     u54_21:
  1409  0342  2B53               	goto	i1l1014
  1410  0343                     u54_20:
  1411  0343                     i1l1008:
  1412  0343  302D               	movlw	45
  1413  0344  00FD               	movwf	??_itoa
  1414  0345  0828               	movf	itoa@buf,w
  1415  0346  0084               	movwf	4
  1416  0347  087D               	movf	??_itoa,w
  1417  0348  1383               	bcf	3,7	;select IRP bank0
  1418  0349  0080               	movwf	0
  1419  034A                     i1l1010:
  1420  034A  3001               	movlw	1
  1421  034B  00FD               	movwf	??_itoa
  1422  034C  087D               	movf	??_itoa,w
  1423  034D  07A8               	addwf	itoa@buf,f
  1424  034E                     i1l1012:
  1425  034E  09A4               	comf	itoa@val,f
  1426  034F  09A5               	comf	itoa@val+1,f
  1427  0350  0AA4               	incf	itoa@val,f
  1428  0351  1903               	skipnz
  1429  0352  0AA5               	incf	itoa@val+1,f
  1430  0353                     i1l1014:
  1431  0353  0825               	movf	itoa@val+1,w
  1432  0354  00F9               	movwf	utoa@val+1
  1433  0355  0824               	movf	itoa@val,w
  1434  0356  00F8               	movwf	utoa@val
  1435  0357  0827               	movf	itoa@base+1,w
  1436  0358  00FB               	movwf	utoa@base+1
  1437  0359  0826               	movf	itoa@base,w
  1438  035A  00FA               	movwf	utoa@base
  1439  035B  0828               	movf	itoa@buf,w
  1440  035C  120A  118A  217C  120A  118A  	fcall	_utoa
  1441  0361                     i1l634:
  1442  0361  0008               	return
  1443  0362                     __end_of_itoa:
  1444                           
  1445                           	psect	text6
  1446  017C                     __ptext6:	
  1447 ;; *************** function _utoa *****************
  1448 ;; Defined at:
  1449 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\itoa.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;  buf             1    wreg     PTR unsigned char 
  1452 ;;		 -> pot_ascii(1), 
  1453 ;;  val             2    8[COMMON] unsigned int 
  1454 ;;  base            2   10[COMMON] int 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1457 ;;		 -> pot_ascii(1), 
  1458 ;;  v               2    0[BANK0 ] unsigned int 
  1459 ;;  c               1    2[BANK0 ] unsigned char 
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      PTR unsigned char 
  1462 ;; Registers used:
  1463 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1469 ;;      Params:         4       0       0       0       0
  1470 ;;      Locals:         0       4       0       0       0
  1471 ;;      Temps:          1       0       0       0       0
  1472 ;;      Totals:         5       4       0       0       0
  1473 ;;Total ram usage:        9 bytes
  1474 ;; Hardware stack levels used: 1
  1475 ;; Hardware stack levels required when called: 1
  1476 ;; This function calls:
  1477 ;;		___lwdiv
  1478 ;;		___lwmod
  1479 ;; This function is called by:
  1480 ;;		_itoa
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484  017C                     _utoa:	
  1485                           ;psect for function _utoa
  1486                           
  1487                           
  1488                           ;incstack = 0
  1489                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1490                           ;utoa@buf stored from wreg
  1491  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1492  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1493  017E  00A3               	movwf	utoa@buf
  1494  017F                     i1l966:
  1495  017F  0879               	movf	utoa@val+1,w
  1496  0180  00A1               	movwf	utoa@v+1
  1497  0181  0878               	movf	utoa@val,w
  1498  0182  00A0               	movwf	utoa@v
  1499  0183                     i1l968:
  1500  0183  087B               	movf	utoa@base+1,w
  1501  0184  00F1               	movwf	___lwdiv@divisor+1
  1502  0185  087A               	movf	utoa@base,w
  1503  0186  00F0               	movwf	___lwdiv@divisor
  1504  0187  0821               	movf	utoa@v+1,w
  1505  0188  00F3               	movwf	___lwdiv@dividend+1
  1506  0189  0820               	movf	utoa@v,w
  1507  018A  00F2               	movwf	___lwdiv@dividend
  1508  018B  120A  118A  227C  120A  118A  	fcall	___lwdiv
  1509  0190  0871               	movf	?___lwdiv+1,w
  1510  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0193  00A1               	movwf	utoa@v+1
  1513  0194  0870               	movf	?___lwdiv,w
  1514  0195  00A0               	movwf	utoa@v
  1515  0196                     i1l970:
  1516  0196  3001               	movlw	1
  1517  0197  00FC               	movwf	??_utoa
  1518  0198  087C               	movf	??_utoa,w
  1519  0199  07A3               	addwf	utoa@buf,f
  1520  019A                     i1l972:
  1521  019A  0820               	movf	utoa@v,w
  1522  019B  0421               	iorwf	utoa@v+1,w
  1523  019C  1D03               	btfss	3,2
  1524  019D  299F               	goto	u47_21
  1525  019E  29A0               	goto	u47_20
  1526  019F                     u47_21:
  1527  019F  2983               	goto	i1l968
  1528  01A0                     u47_20:
  1529  01A0                     i1l974:
  1530  01A0  0823               	movf	utoa@buf,w
  1531  01A1  0084               	movwf	4
  1532  01A2  1383               	bcf	3,7	;select IRP bank0
  1533  01A3  0180               	clrf	0
  1534  01A4                     i1l976:
  1535  01A4  3001               	movlw	1
  1536  01A5  02A3               	subwf	utoa@buf,f
  1537  01A6                     i1l978:
  1538  01A6  087B               	movf	utoa@base+1,w
  1539  01A7  00F1               	movwf	___lwmod@divisor+1
  1540  01A8  087A               	movf	utoa@base,w
  1541  01A9  00F0               	movwf	___lwmod@divisor
  1542  01AA  0879               	movf	utoa@val+1,w
  1543  01AB  00F3               	movwf	___lwmod@dividend+1
  1544  01AC  0878               	movf	utoa@val,w
  1545  01AD  00F2               	movwf	___lwmod@dividend
  1546  01AE  120A  118A  2302  120A  118A  	fcall	___lwmod
  1547  01B3  0870               	movf	?___lwmod,w
  1548  01B4  00FC               	movwf	??_utoa
  1549  01B5  087C               	movf	??_utoa,w
  1550  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1551  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1552  01B8  00A2               	movwf	utoa@c
  1553  01B9                     i1l980:
  1554  01B9  087B               	movf	utoa@base+1,w
  1555  01BA  00F1               	movwf	___lwdiv@divisor+1
  1556  01BB  087A               	movf	utoa@base,w
  1557  01BC  00F0               	movwf	___lwdiv@divisor
  1558  01BD  0879               	movf	utoa@val+1,w
  1559  01BE  00F3               	movwf	___lwdiv@dividend+1
  1560  01BF  0878               	movf	utoa@val,w
  1561  01C0  00F2               	movwf	___lwdiv@dividend
  1562  01C1  120A  118A  227C  120A  118A  	fcall	___lwdiv
  1563  01C6  0871               	movf	?___lwdiv+1,w
  1564  01C7  00F9               	movwf	utoa@val+1
  1565  01C8  0870               	movf	?___lwdiv,w
  1566  01C9  00F8               	movwf	utoa@val
  1567  01CA                     i1l982:
  1568  01CA  300A               	movlw	10
  1569  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1570  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1571  01CD  0222               	subwf	utoa@c,w
  1572  01CE  1C03               	skipc
  1573  01CF  29D1               	goto	u48_21
  1574  01D0  29D2               	goto	u48_20
  1575  01D1                     u48_21:
  1576  01D1  29D6               	goto	i1l640
  1577  01D2                     u48_20:
  1578  01D2                     i1l984:
  1579  01D2  3007               	movlw	7
  1580  01D3  00FC               	movwf	??_utoa
  1581  01D4  087C               	movf	??_utoa,w
  1582  01D5  07A2               	addwf	utoa@c,f
  1583  01D6                     i1l640:
  1584  01D6  3030               	movlw	48
  1585  01D7  00FC               	movwf	??_utoa
  1586  01D8  087C               	movf	??_utoa,w
  1587  01D9  07A2               	addwf	utoa@c,f
  1588  01DA                     i1l986:
  1589  01DA  0822               	movf	utoa@c,w
  1590  01DB  00FC               	movwf	??_utoa
  1591  01DC  0823               	movf	utoa@buf,w
  1592  01DD  0084               	movwf	4
  1593  01DE  087C               	movf	??_utoa,w
  1594  01DF  1383               	bcf	3,7	;select IRP bank0
  1595  01E0  0080               	movwf	0
  1596  01E1                     i1l988:
  1597  01E1  3001               	movlw	1
  1598  01E2  02A3               	subwf	utoa@buf,f
  1599  01E3                     i1l990:
  1600  01E3  0878               	movf	utoa@val,w
  1601  01E4  0479               	iorwf	utoa@val+1,w
  1602  01E5  1D03               	btfss	3,2
  1603  01E6  29E8               	goto	u49_21
  1604  01E7  29E9               	goto	u49_20
  1605  01E8                     u49_21:
  1606  01E8  29A6               	goto	i1l978
  1607  01E9                     u49_20:
  1608  01E9                     i1l992:
  1609                           
  1610                           ;	Return value of _utoa is never used
  1611  01E9  3001               	movlw	1
  1612  01EA  00FC               	movwf	??_utoa
  1613  01EB  087C               	movf	??_utoa,w
  1614  01EC  07A3               	addwf	utoa@buf,f
  1615  01ED                     i1l642:
  1616  01ED  0008               	return
  1617  01EE                     __end_of_utoa:
  1618                           
  1619                           	psect	text7
  1620  0302                     __ptext7:	
  1621 ;; *************** function ___lwmod *****************
  1622 ;; Defined at:
  1623 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  divisor         2    0[COMMON] unsigned int 
  1626 ;;  dividend        2    2[COMMON] unsigned int 
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;  counter         1    5[COMMON] unsigned char 
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  2    0[COMMON] unsigned int 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2, status,0
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         4       0       0       0       0
  1639 ;;      Locals:         1       0       0       0       0
  1640 ;;      Temps:          1       0       0       0       0
  1641 ;;      Totals:         6       0       0       0       0
  1642 ;;Total ram usage:        6 bytes
  1643 ;; Hardware stack levels used: 1
  1644 ;; This function calls:
  1645 ;;		Nothing
  1646 ;; This function is called by:
  1647 ;;		_utoa
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651  0302                     ___lwmod:	
  1652                           ;psect for function ___lwmod
  1653                           
  1654  0302                     i1l944:	
  1655                           ;incstack = 0
  1656                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1657                           
  1658  0302  0870               	movf	___lwmod@divisor,w
  1659  0303  0471               	iorwf	___lwmod@divisor+1,w
  1660  0304  1903               	btfsc	3,2
  1661  0305  2B07               	goto	u41_21
  1662  0306  2B08               	goto	u41_20
  1663  0307                     u41_21:
  1664  0307  2B37               	goto	i1l962
  1665  0308                     u41_20:
  1666  0308                     i1l946:
  1667  0308  01F5               	clrf	___lwmod@counter
  1668  0309  0AF5               	incf	___lwmod@counter,f
  1669  030A  2B16               	goto	i1l952
  1670  030B                     i1l948:
  1671  030B  3001               	movlw	1
  1672  030C                     u42_25:
  1673  030C  1003               	clrc
  1674  030D  0DF0               	rlf	___lwmod@divisor,f
  1675  030E  0DF1               	rlf	___lwmod@divisor+1,f
  1676  030F  3EFF               	addlw	-1
  1677  0310  1D03               	skipz
  1678  0311  2B0C               	goto	u42_25
  1679  0312                     i1l950:
  1680  0312  3001               	movlw	1
  1681  0313  00F4               	movwf	??___lwmod
  1682  0314  0874               	movf	??___lwmod,w
  1683  0315  07F5               	addwf	___lwmod@counter,f
  1684  0316                     i1l952:
  1685  0316  1FF1               	btfss	___lwmod@divisor+1,7
  1686  0317  2B19               	goto	u43_21
  1687  0318  2B1A               	goto	u43_20
  1688  0319                     u43_21:
  1689  0319  2B0B               	goto	i1l948
  1690  031A                     u43_20:
  1691  031A                     i1l954:
  1692  031A  0871               	movf	___lwmod@divisor+1,w
  1693  031B  0273               	subwf	___lwmod@dividend+1,w
  1694  031C  1D03               	skipz
  1695  031D  2B20               	goto	u44_25
  1696  031E  0870               	movf	___lwmod@divisor,w
  1697  031F  0272               	subwf	___lwmod@dividend,w
  1698  0320                     u44_25:
  1699  0320  1C03               	skipc
  1700  0321  2B23               	goto	u44_21
  1701  0322  2B24               	goto	u44_20
  1702  0323                     u44_21:
  1703  0323  2B2A               	goto	i1l958
  1704  0324                     u44_20:
  1705  0324                     i1l956:
  1706  0324  0870               	movf	___lwmod@divisor,w
  1707  0325  02F2               	subwf	___lwmod@dividend,f
  1708  0326  0871               	movf	___lwmod@divisor+1,w
  1709  0327  1C03               	skipc
  1710  0328  03F3               	decf	___lwmod@dividend+1,f
  1711  0329  02F3               	subwf	___lwmod@dividend+1,f
  1712  032A                     i1l958:
  1713  032A  3001               	movlw	1
  1714  032B                     u45_25:
  1715  032B  1003               	clrc
  1716  032C  0CF1               	rrf	___lwmod@divisor+1,f
  1717  032D  0CF0               	rrf	___lwmod@divisor,f
  1718  032E  3EFF               	addlw	-1
  1719  032F  1D03               	skipz
  1720  0330  2B2B               	goto	u45_25
  1721  0331                     i1l960:
  1722  0331  3001               	movlw	1
  1723  0332  02F5               	subwf	___lwmod@counter,f
  1724  0333  1D03               	btfss	3,2
  1725  0334  2B36               	goto	u46_21
  1726  0335  2B37               	goto	u46_20
  1727  0336                     u46_21:
  1728  0336  2B1A               	goto	i1l954
  1729  0337                     u46_20:
  1730  0337                     i1l962:
  1731  0337  0873               	movf	___lwmod@dividend+1,w
  1732  0338  00F1               	movwf	?___lwmod+1
  1733  0339  0872               	movf	___lwmod@dividend,w
  1734  033A  00F0               	movwf	?___lwmod
  1735  033B                     i1l462:
  1736  033B  0008               	return
  1737  033C                     __end_of___lwmod:
  1738                           
  1739                           	psect	text8
  1740  027C                     __ptext8:	
  1741 ;; *************** function ___lwdiv *****************
  1742 ;; Defined at:
  1743 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  divisor         2    0[COMMON] unsigned int 
  1746 ;;  dividend        2    2[COMMON] unsigned int 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  quotient        2    5[COMMON] unsigned int 
  1749 ;;  counter         1    7[COMMON] unsigned char 
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  2    0[COMMON] unsigned int 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2, status,0
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         4       0       0       0       0
  1760 ;;      Locals:         3       0       0       0       0
  1761 ;;      Temps:          1       0       0       0       0
  1762 ;;      Totals:         8       0       0       0       0
  1763 ;;Total ram usage:        8 bytes
  1764 ;; Hardware stack levels used: 1
  1765 ;; This function calls:
  1766 ;;		Nothing
  1767 ;; This function is called by:
  1768 ;;		_utoa
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772  027C                     ___lwdiv:	
  1773                           ;psect for function ___lwdiv
  1774                           
  1775  027C                     i1l918:	
  1776                           ;incstack = 0
  1777                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1778                           
  1779  027C  01F5               	clrf	___lwdiv@quotient
  1780  027D  01F6               	clrf	___lwdiv@quotient+1
  1781  027E                     i1l920:
  1782  027E  0870               	movf	___lwdiv@divisor,w
  1783  027F  0471               	iorwf	___lwdiv@divisor+1,w
  1784  0280  1903               	btfsc	3,2
  1785  0281  2A83               	goto	u34_21
  1786  0282  2A84               	goto	u34_20
  1787  0283                     u34_21:
  1788  0283  2ABB               	goto	i1l940
  1789  0284                     u34_20:
  1790  0284                     i1l922:
  1791  0284  01F7               	clrf	___lwdiv@counter
  1792  0285  0AF7               	incf	___lwdiv@counter,f
  1793  0286  2A92               	goto	i1l928
  1794  0287                     i1l924:
  1795  0287  3001               	movlw	1
  1796  0288                     u35_25:
  1797  0288  1003               	clrc
  1798  0289  0DF0               	rlf	___lwdiv@divisor,f
  1799  028A  0DF1               	rlf	___lwdiv@divisor+1,f
  1800  028B  3EFF               	addlw	-1
  1801  028C  1D03               	skipz
  1802  028D  2A88               	goto	u35_25
  1803  028E                     i1l926:
  1804  028E  3001               	movlw	1
  1805  028F  00F4               	movwf	??___lwdiv
  1806  0290  0874               	movf	??___lwdiv,w
  1807  0291  07F7               	addwf	___lwdiv@counter,f
  1808  0292                     i1l928:
  1809  0292  1FF1               	btfss	___lwdiv@divisor+1,7
  1810  0293  2A95               	goto	u36_21
  1811  0294  2A96               	goto	u36_20
  1812  0295                     u36_21:
  1813  0295  2A87               	goto	i1l924
  1814  0296                     u36_20:
  1815  0296                     i1l930:
  1816  0296  3001               	movlw	1
  1817  0297                     u37_25:
  1818  0297  1003               	clrc
  1819  0298  0DF5               	rlf	___lwdiv@quotient,f
  1820  0299  0DF6               	rlf	___lwdiv@quotient+1,f
  1821  029A  3EFF               	addlw	-1
  1822  029B  1D03               	skipz
  1823  029C  2A97               	goto	u37_25
  1824  029D  0871               	movf	___lwdiv@divisor+1,w
  1825  029E  0273               	subwf	___lwdiv@dividend+1,w
  1826  029F  1D03               	skipz
  1827  02A0  2AA3               	goto	u38_25
  1828  02A1  0870               	movf	___lwdiv@divisor,w
  1829  02A2  0272               	subwf	___lwdiv@dividend,w
  1830  02A3                     u38_25:
  1831  02A3  1C03               	skipc
  1832  02A4  2AA6               	goto	u38_21
  1833  02A5  2AA7               	goto	u38_20
  1834  02A6                     u38_21:
  1835  02A6  2AAE               	goto	i1l936
  1836  02A7                     u38_20:
  1837  02A7                     i1l932:
  1838  02A7  0870               	movf	___lwdiv@divisor,w
  1839  02A8  02F2               	subwf	___lwdiv@dividend,f
  1840  02A9  0871               	movf	___lwdiv@divisor+1,w
  1841  02AA  1C03               	skipc
  1842  02AB  03F3               	decf	___lwdiv@dividend+1,f
  1843  02AC  02F3               	subwf	___lwdiv@dividend+1,f
  1844  02AD                     i1l934:
  1845  02AD  1475               	bsf	___lwdiv@quotient,0
  1846  02AE                     i1l936:
  1847  02AE  3001               	movlw	1
  1848  02AF                     u39_25:
  1849  02AF  1003               	clrc
  1850  02B0  0CF1               	rrf	___lwdiv@divisor+1,f
  1851  02B1  0CF0               	rrf	___lwdiv@divisor,f
  1852  02B2  3EFF               	addlw	-1
  1853  02B3  1D03               	skipz
  1854  02B4  2AAF               	goto	u39_25
  1855  02B5                     i1l938:
  1856  02B5  3001               	movlw	1
  1857  02B6  02F7               	subwf	___lwdiv@counter,f
  1858  02B7  1D03               	btfss	3,2
  1859  02B8  2ABA               	goto	u40_21
  1860  02B9  2ABB               	goto	u40_20
  1861  02BA                     u40_21:
  1862  02BA  2A96               	goto	i1l930
  1863  02BB                     u40_20:
  1864  02BB                     i1l940:
  1865  02BB  0876               	movf	___lwdiv@quotient+1,w
  1866  02BC  00F1               	movwf	?___lwdiv+1
  1867  02BD  0875               	movf	___lwdiv@quotient,w
  1868  02BE  00F0               	movwf	?___lwdiv
  1869  02BF                     i1l452:
  1870  02BF  0008               	return
  1871  02C0                     __end_of___lwdiv:
  1872  007E                     btemp	set	126	;btemp
  1873  007E                     wtemp0	set	126
  1874                           
  1875                           	psect	idloc
  1876                           
  1877                           ;Config register IDLOC0 @ 0x2000
  1878                           ;	unspecified, using default values
  1879  2000                     	org	8192
  1880  2000  3FFF               	dw	16383
  1881                           
  1882                           ;Config register IDLOC1 @ 0x2001
  1883                           ;	unspecified, using default values
  1884  2001                     	org	8193
  1885  2001  3FFF               	dw	16383
  1886                           
  1887                           ;Config register IDLOC2 @ 0x2002
  1888                           ;	unspecified, using default values
  1889  2002                     	org	8194
  1890  2002  3FFF               	dw	16383
  1891                           
  1892                           ;Config register IDLOC3 @ 0x2003
  1893                           ;	unspecified, using default values
  1894  2003                     	org	8195
  1895  2003  3FFF               	dw	16383
  1896                           
  1897                           	psect	config
  1898                           
  1899                           ;Config register CONFIG1 @ 0x2007
  1900                           ;	Oscillator Selection bits
  1901                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1902                           ;	Watchdog Timer Enable bit
  1903                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1904                           ;	Power-up Timer Enable bit
  1905                           ;	PWRTE = OFF, PWRT disabled
  1906                           ;	RE3/MCLR pin function select bit
  1907                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1908                           ;	Code Protection bit
  1909                           ;	CP = OFF, Program memory code protection is disabled
  1910                           ;	Data Code Protection bit
  1911                           ;	CPD = OFF, Data memory code protection is disabled
  1912                           ;	Brown Out Reset Selection bits
  1913                           ;	BOREN = OFF, BOR disabled
  1914                           ;	Internal External Switchover bit
  1915                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1916                           ;	Fail-Safe Clock Monitor Enabled bit
  1917                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1918                           ;	Low Voltage Programming Enable bit
  1919                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1920                           ;	In-Circuit Debugger Mode bit
  1921                           ;	DEBUG = 0x1, unprogrammed default
  1922  2007                     	org	8199
  1923  2007  20D4               	dw	8404
  1924                           
  1925                           ;Config register CONFIG2 @ 0x2008
  1926                           ;	Brown-out Reset Selection bit
  1927                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1928                           ;	Flash Program Memory Self Write Enable bits
  1929                           ;	WRT = OFF, Write protection off
  1930  2008                     	org	8200
  1931  2008  3FFF               	dw	16383

Data Sizes:
    Strings     108
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> pot_ascii(BANK0[1]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 1
		 -> pot_ascii(BANK0[1]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> pot_ascii(BANK0[1]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 1
		 -> pot_ascii(BANK0[1]), 

    imprimir@texto	PTR unsigned char  size(2) Largest target is 53
		 -> STR_7(CODE[53]), STR_6(CODE[24]), STR_5(CODE[18]), STR_4(CODE[13]), 
		 -> STR_3(CODE[3]), pot_ascii(BANK0[1]), STR_2(CODE[18]), STR_1(CODE[13]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 1
		 -> pot_ascii(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _main in BANK0

    _main->_imprimir

Critical Paths under _isr in BANK0

    _isr->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     516
                           _imprimir
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             15 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _imprimir                                             7     5      2     516
                                             15 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    1884
                                              9 BANK0      6     6      0
                               _itoa
                         i1_imprimir
 ---------------------------------------------------------------------------------
 (4) i1_imprimir                                           7     5      2     272
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 7     3      4    1612
                                             13 COMMON     1     1      0
                                              4 BANK0      5     1      4
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _imprimir
   _setup

 _isr (ROOT)
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   i1_imprimir

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
